Date : 2022-11-18 19:19:09
Directory : /home/xico/Desktop/TrybeMarket
Total : 61 files,  35545 codes, 60 comments, 379 blanks, all 35984 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |     32,360 |          0 |          4 |     32,364 |
| JavaScript React |         23 |      1,487 |         12 |        143 |      1,642 |
| CSS              |         24 |      1,469 |          0 |        173 |      1,642 |
| JavaScript       |          8 |        167 |         25 |         25 |        217 |
| Markdown         |          1 |         38 |          0 |         33 |         71 |
| HTML             |          1 |         24 |         23 |          1 |         48 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         61 |     35,545 |         60 |        379 |     35,984 |
| trybe-market                                                                                         |         59 |     35,516 |         60 |        377 |     35,953 |
| trybe-market/public                                                                                  |          1 |         24 |         23 |          1 |         48 |
| trybe-market/src                                                                                     |         55 |      3,123 |         37 |        341 |      3,501 |
| trybe-market/src/Context                                                                             |          2 |        135 |          1 |         21 |        157 |
| trybe-market/src/Pages                                                                               |         19 |        658 |         10 |         66 |        734 |
| trybe-market/src/Pages/Forgotpassword                                                                |          2 |          7 |          0 |          3 |         10 |
| trybe-market/src/Pages/Homepage                                                                      |          2 |         40 |          0 |          5 |         45 |
| trybe-market/src/Pages/Login                                                                         |          2 |        260 |          1 |         20 |        281 |
| trybe-market/src/Pages/PageNotFound                                                                  |          2 |         81 |          0 |          7 |         88 |
| trybe-market/src/Pages/Payment                                                                       |          2 |         18 |          0 |          3 |         21 |
| trybe-market/src/Pages/Profile                                                                       |          2 |         12 |          0 |          3 |         15 |
| trybe-market/src/Pages/ShoppingCart                                                                  |          2 |         19 |          0 |          3 |         22 |
| trybe-market/src/Pages/Signup                                                                        |          2 |        183 |          9 |         15 |        207 |
| trybe-market/src/Pages/productDetails                                                                |          2 |         26 |          0 |          6 |         32 |
| trybe-market/src/components                                                                          |         27 |      2,250 |          9 |        234 |      2,493 |
| trybe-market/src/components/AddReview                                                                |          2 |        127 |          0 |         16 |        143 |
| trybe-market/src/components/Carrousel.js                                                             |          2 |        149 |          2 |         18 |        169 |
| trybe-market/src/components/CartItems                                                                |          2 |        250 |          0 |         31 |        281 |
| trybe-market/src/components/DisplayItems                                                             |          2 |        198 |          0 |         20 |        218 |
| trybe-market/src/components/DisplayReviews                                                           |          2 |         88 |          0 |         14 |        102 |
| trybe-market/src/components/EmptyCart                                                                |          2 |         47 |          0 |          6 |         53 |
| trybe-market/src/components/Filters                                                                  |          2 |        147 |          0 |         14 |        161 |
| trybe-market/src/components/Footer                                                                   |          2 |        104 |          0 |         13 |        117 |
| trybe-market/src/components/Header                                                                   |          2 |        265 |          0 |         27 |        292 |
| trybe-market/src/components/Loading                                                                  |          2 |         92 |          0 |          6 |         98 |
| trybe-market/src/components/NoReviews                                                                |          2 |         12 |          0 |          4 |         16 |
| trybe-market/src/components/PaymentCard                                                              |          2 |        401 |          0 |         30 |        431 |
| trybe-market/src/components/ProductDetailsCard                                                       |          2 |        347 |          0 |         31 |        378 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                             | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/xico/Desktop/TrybeMarket/package-lock.json                                                     | JSON             |         24 |          0 |          1 |         25 |
| /home/xico/Desktop/TrybeMarket/package.json                                                          | JSON             |          5 |          0 |          1 |          6 |
